"0","ggpairs(pf_subset[sample.int(nrow(pf_subset), 1000), ])"
"1",""
"1"," plot: [1,1] [------------------------------------------------]  1% est: 0s "
"1",""
"1"," plot: [1,2] [------------------------------------------------]  1% est:24s "
"1",""
"1"," plot: [1,3] [=-----------------------------------------------]  2% est:27s "
"1",""
"1"," plot: [1,4] [=-----------------------------------------------]  2% est:32s "
"1",""
"1"," plot: [1,5] [=-----------------------------------------------]  3% est:29s "
"1",""
"1"," plot: [1,6] [=-----------------------------------------------]  3% est:29s "
"1",""
"1"," plot: [1,7] [==----------------------------------------------]  4% est:28s "
"1",""
"1"," plot: [1,8] [==----------------------------------------------]  4% est:27s "
"1",""
"1"," plot: [1,9] [==----------------------------------------------]  5% est:26s "
"1",""
"1"," plot: [1,10] [==---------------------------------------------]  5% est:25s "
"1",""
"1"," plot: [1,11] [===--------------------------------------------]  6% est:24s "
"1",""
"1"," plot: [1,12] [===--------------------------------------------]  6% est:24s "
"1",""
"1"," plot: [1,13] [===--------------------------------------------]  7% est:23s "
"1",""
"1"," plot: [1,14] [===--------------------------------------------]  7% est:23s "
"1",""
"1"," plot: [2,1] [====--------------------------------------------]  8% est:23s "
"1",""
"1"," plot: [2,2] [====--------------------------------------------]  8% est:22s "
"1",""
"1"," plot: [2,3] [====--------------------------------------------]  9% est:22s "
"1",""
"1"," plot: [2,4] [====--------------------------------------------]  9% est:22s "
"1",""
"1"," plot: [2,5] [=====-------------------------------------------] 10% est:21s "
"1",""
"1"," plot: [2,6] [=====-------------------------------------------] 10% est:22s "
"1",""
"1"," plot: [2,7] [=====-------------------------------------------] 11% est:22s "
"1",""
"1"," plot: [2,8] [=====-------------------------------------------] 11% est:21s "
"1",""
"1"," plot: [2,9] [======------------------------------------------] 12% est:21s "
"1",""
"1"," plot: [2,10] [======-----------------------------------------] 12% est:21s "
"1",""
"1"," plot: [2,11] [======-----------------------------------------] 13% est:20s "
"1",""
"1"," plot: [2,12] [======-----------------------------------------] 13% est:20s "
"1",""
"1"," plot: [2,13] [======-----------------------------------------] 14% est:20s "
"1",""
"1"," plot: [2,14] [=======----------------------------------------] 14% est:20s "
"1",""
"1"," plot: [3,1] [=======-----------------------------------------] 15% est:19s "
"1",""
"1"," plot: [3,2] [=======-----------------------------------------] 15% est:19s "
"1",""
"1"," plot: [3,3] [========----------------------------------------] 16% est:19s "
"1",""
"1"," plot: [3,4] [========----------------------------------------] 16% est:19s "
"1",""
"1"," plot: [3,5] [========----------------------------------------] 17% est:19s "
"1",""
"1"," plot: [3,6] [========----------------------------------------] 17% est:19s "
"1",""
"1"," plot: [3,7] [=========---------------------------------------] 18% est:19s "
"1",""
"1"," plot: [3,8] [=========---------------------------------------] 18% est:19s "
"1",""
"1"," plot: [3,9] [=========---------------------------------------] 19% est:18s "
"1",""
"1"," plot: [3,10] [=========--------------------------------------] 19% est:18s "
"1",""
"1"," plot: [3,11] [=========--------------------------------------] 20% est:18s "
"1",""
"1"," plot: [3,12] [==========-------------------------------------] 20% est:18s "
"1",""
"1"," plot: [3,13] [==========-------------------------------------] 21% est:18s "
"1",""
"1"," plot: [3,14] [==========-------------------------------------] 21% est:18s "
"1",""
"1"," plot: [4,1] [===========-------------------------------------] 22% est:17s "
"1",""
"1"," plot: [4,2] [===========-------------------------------------] 22% est:17s "
"1",""
"1"," plot: [4,3] [===========-------------------------------------] 23% est:17s "
"1",""
"1"," plot: [4,4] [===========-------------------------------------] 23% est:17s "
"1",""
"1"," plot: [4,5] [============------------------------------------] 24% est:17s "
"1",""
"1"," plot: [4,6] [============------------------------------------] 24% est:17s "
"1",""
"1"," plot: [4,7] [============------------------------------------] 25% est:17s "
"1",""
"1"," plot: [4,8] [============------------------------------------] 26% est:17s "
"1",""
"1"," plot: [4,9] [============------------------------------------] 26% est:16s "
"1",""
"1"," plot: [4,10] [============-----------------------------------] 27% est:16s "
"1",""
"1"," plot: [4,11] [=============----------------------------------] 27% est:16s "
"1",""
"1"," plot: [4,12] [=============----------------------------------] 28% est:16s "
"1",""
"1"," plot: [4,13] [=============----------------------------------] 28% est:16s "
"1",""
"1"," plot: [4,14] [=============----------------------------------] 29% est:16s "
"1",""
"1"," plot: [5,1] [==============----------------------------------] 29% est:16s "
"1",""
"1"," plot: [5,2] [==============----------------------------------] 30% est:17s "
"1",""
"1"," plot: [5,3] [==============----------------------------------] 30% est:17s "
"1",""
"1"," plot: [5,4] [===============---------------------------------] 31% est:18s "
"1",""
"1"," plot: [5,5] [===============---------------------------------] 31% est:18s "
"1",""
"1"," plot: [5,6] [===============---------------------------------] 32% est:18s "
"1",""
"1"," plot: [5,7] [===============---------------------------------] 32% est:18s "
"1",""
"1"," plot: [5,8] [================--------------------------------] 33% est:18s "
"1",""
"1"," plot: [5,9] [================--------------------------------] 33% est:18s "
"1",""
"1"," plot: [5,10] [================-------------------------------] 34% est:17s "
"1",""
"1"," plot: [5,11] [================-------------------------------] 34% est:17s "
"1",""
"1"," plot: [5,12] [================-------------------------------] 35% est:17s "
"1",""
"1"," plot: [5,13] [=================------------------------------] 35% est:17s "
"1",""
"1"," plot: [5,14] [=================------------------------------] 36% est:17s "
"1",""
"1"," plot: [6,1] [=================-------------------------------] 36% est:17s "
"1",""
"1"," plot: [6,2] [==================------------------------------] 37% est:17s "
"1",""
"1"," plot: [6,3] [==================------------------------------] 37% est:17s "
"1",""
"1"," plot: [6,4] [==================------------------------------] 38% est:16s "
"1",""
"1"," plot: [6,5] [==================------------------------------] 38% est:16s "
"1",""
"1"," plot: [6,6] [===================-----------------------------] 39% est:16s "
"1",""
"1"," plot: [6,7] [===================-----------------------------] 39% est:16s "
"1",""
"1"," plot: [6,8] [===================-----------------------------] 40% est:16s "
"1",""
"1"," plot: [6,9] [===================-----------------------------] 40% est:16s "
"1",""
"1"," plot: [6,10] [===================----------------------------] 41% est:16s "
"1",""
"1"," plot: [6,11] [===================----------------------------] 41% est:16s "
"1",""
"1"," plot: [6,12] [====================---------------------------] 42% est:15s "
"1",""
"1"," plot: [6,13] [====================---------------------------] 42% est:15s "
"1",""
"1"," plot: [6,14] [====================---------------------------] 43% est:15s "
"1",""
"1"," plot: [7,1] [=====================---------------------------] 43% est:15s "
"1",""
"1"," plot: [7,2] [=====================---------------------------] 44% est:15s "
"1",""
"1"," plot: [7,3] [=====================---------------------------] 44% est:14s "
"1",""
"1"," plot: [7,4] [======================--------------------------] 45% est:14s "
"1",""
"1"," plot: [7,5] [======================--------------------------] 45% est:14s "
"1",""
"1"," plot: [7,6] [======================--------------------------] 46% est:14s "
"1",""
"1"," plot: [7,7] [======================--------------------------] 46% est:14s "
"1",""
"1"," plot: [7,8] [=======================-------------------------] 47% est:14s "
"1",""
"1"," plot: [7,9] [=======================-------------------------] 47% est:14s "
"1",""
"1"," plot: [7,10] [=======================------------------------] 48% est:14s "
"1",""
"1"," plot: [7,11] [=======================------------------------] 48% est:13s "
"1",""
"1"," plot: [7,12] [=======================------------------------] 49% est:13s "
"1",""
"1"," plot: [7,13] [=======================------------------------] 49% est:13s "
"1",""
"1"," plot: [7,14] [========================-----------------------] 50% est:13s "
"1",""
"1"," plot: [8,1] [========================------------------------] 51% est:13s "
"1",""
"1"," plot: [8,2] [========================------------------------] 51% est:13s "
"1",""
"1"," plot: [8,3] [=========================-----------------------] 52% est:12s "
"1",""
"1"," plot: [8,4] [=========================-----------------------] 52% est:12s "
"1",""
"1"," plot: [8,5] [=========================-----------------------] 53% est:12s "
"1",""
"1"," plot: [8,6] [=========================-----------------------] 53% est:12s "
"1",""
"1"," plot: [8,7] [==========================----------------------] 54% est:12s "
"1",""
"1"," plot: [8,8] [==========================----------------------] 54% est:12s "
"1",""
"1"," plot: [8,9] [==========================----------------------] 55% est:12s "
"1",""
"1"," plot: [8,10] [==========================---------------------] 55% est:12s "
"1",""
"1"," plot: [8,11] [==========================---------------------] 56% est:11s "
"1",""
"1"," plot: [8,12] [==========================---------------------] 56% est:11s "
"1",""
"1"," plot: [8,13] [===========================--------------------] 57% est:11s "
"1",""
"1"," plot: [8,14] [===========================--------------------] 57% est:11s "
"1",""
"1"," plot: [9,1] [============================--------------------] 58% est:11s "
"1",""
"1"," plot: [9,2] [============================--------------------] 58% est:11s "
"1",""
"1"," plot: [9,3] [============================--------------------] 59% est:11s "
"1",""
"1"," plot: [9,4] [============================--------------------] 59% est:10s "
"1",""
"1"," plot: [9,5] [=============================-------------------] 60% est:10s "
"1",""
"1"," plot: [9,6] [=============================-------------------] 60% est:10s "
"1",""
"1"," plot: [9,7] [=============================-------------------] 61% est:10s "
"1",""
"1"," plot: [9,8] [=============================-------------------] 61% est:10s "
"1",""
"1"," plot: [9,9] [==============================------------------] 62% est:10s "
"1",""
"1"," plot: [9,10] [=============================------------------] 62% est:10s "
"1",""
"1"," plot: [9,11] [=============================------------------] 63% est:10s "
"1",""
"1"," plot: [9,12] [==============================-----------------] 63% est: 9s "
"1",""
"1"," plot: [9,13] [==============================-----------------] 64% est: 9s "
"1",""
"1"," plot: [9,14] [==============================-----------------] 64% est: 9s "
"1",""
"1"," plot: [10,1] [==============================-----------------] 65% est: 9s "
"1",""
"1"," plot: [10,2] [===============================----------------] 65% est: 9s "
"1",""
"1"," plot: [10,3] [===============================----------------] 66% est: 9s "
"1",""
"1"," plot: [10,4] [===============================----------------] 66% est: 9s "
"1",""
"1"," plot: [10,5] [===============================----------------] 67% est: 8s "
"1",""
"1"," plot: [10,6] [================================---------------] 67% est: 8s "
"1",""
"1"," plot: [10,7] [================================---------------] 68% est: 8s "
"1",""
"1"," plot: [10,8] [================================---------------] 68% est: 8s "
"1",""
"1"," plot: [10,9] [================================---------------] 69% est: 8s "
"1",""
"1"," plot: [10,10] [================================--------------] 69% est: 8s "
"1",""
"1"," plot: [10,11] [================================--------------] 70% est: 8s "
"1",""
"1"," plot: [10,12] [================================--------------] 70% est: 7s "
"1",""
"1"," plot: [10,13] [=================================-------------] 71% est: 8s "
"1",""
"1"," plot: [10,14] [=================================-------------] 71% est: 7s "
"1",""
"1"," plot: [11,1] [==================================-------------] 72% est: 7s "
"1",""
"1"," plot: [11,2] [==================================-------------] 72% est: 7s "
"1",""
"1"," plot: [11,3] [==================================-------------] 73% est: 7s "
"1",""
"1"," plot: [11,4] [===================================------------] 73% est: 7s "
"1",""
"1"," plot: [11,5] [===================================------------] 74% est: 7s "
"1",""
"1"," plot: [11,6] [===================================------------] 74% est: 7s "
"1",""
"1"," plot: [11,7] [===================================------------] 75% est: 6s "
"1",""
"1"," plot: [11,8] [===================================------------] 76% est: 6s "
"1",""
"1"," plot: [11,9] [====================================-----------] 76% est: 6s "
"1",""
"1"," plot: [11,10] [===================================-----------] 77% est: 6s "
"1",""
"1"," plot: [11,11] [===================================-----------] 77% est: 6s "
"1",""
"1"," plot: [11,12] [====================================----------] 78% est: 6s "
"1",""
"1"," plot: [11,13] [====================================----------] 78% est: 6s "
"1",""
"1"," plot: [11,14] [====================================----------] 79% est: 5s "
"1",""
"1"," plot: [12,1] [=====================================----------] 79% est: 5s "
"1",""
"1"," plot: [12,2] [=====================================----------] 80% est: 5s "
"1",""
"1"," plot: [12,3] [======================================---------] 80% est: 5s "
"1",""
"1"," plot: [12,4] [======================================---------] 81% est: 5s "
"1",""
"1"," plot: [12,5] [======================================---------] 81% est: 5s "
"1",""
"1"," plot: [12,6] [======================================---------] 82% est: 5s "
"1",""
"1"," plot: [12,7] [=======================================--------] 82% est: 5s "
"1",""
"1"," plot: [12,8] [=======================================--------] 83% est: 4s "
"1",""
"1"," plot: [12,9] [=======================================--------] 83% est: 4s "
"1",""
"1"," plot: [12,10] [======================================--------] 84% est: 4s "
"1",""
"1"," plot: [12,11] [=======================================-------] 84% est: 4s "
"1",""
"1"," plot: [12,12] [=======================================-------] 85% est: 4s "
"1",""
"1"," plot: [12,13] [=======================================-------] 85% est: 4s "
"1",""
"1"," plot: [12,14] [=======================================-------] 86% est: 4s "
"1",""
"1"," plot: [13,1] [=========================================------] 86% est: 4s "
"1",""
"1"," plot: [13,2] [=========================================------] 87% est: 3s "
"1",""
"1"," plot: [13,3] [=========================================------] 87% est: 3s "
"1",""
"1"," plot: [13,4] [=========================================------] 88% est: 3s "
"1",""
"1"," plot: [13,5] [=========================================------] 88% est: 3s "
"1",""
"1"," plot: [13,6] [==========================================-----] 89% est: 3s "
"1",""
"1"," plot: [13,7] [==========================================-----] 89% est: 3s "
"1",""
"1"," plot: [13,8] [==========================================-----] 90% est: 3s "
"1",""
"1"," plot: [13,9] [==========================================-----] 90% est: 3s "
"1",""
"1"," plot: [13,10] [==========================================----] 91% est: 2s "
"1",""
"1"," plot: [13,11] [==========================================----] 91% est: 2s "
"1",""
"1"," plot: [13,12] [==========================================----] 92% est: 2s "
"1",""
"1"," plot: [13,13] [==========================================----] 92% est: 2s "
"1",""
"1"," plot: [13,14] [===========================================---] 93% est: 2s "
"1",""
"1"," plot: [14,1] [============================================---] 93% est: 2s "
"1",""
"1"," plot: [14,2] [============================================---] 94% est: 2s "
"1",""
"1"," plot: [14,3] [============================================---] 94% est: 1s "
"1",""
"1"," plot: [14,4] [=============================================--] 95% est: 1s "
"1",""
"1"," plot: [14,5] [=============================================--] 95% est: 1s "
"1",""
"1"," plot: [14,6] [=============================================--] 96% est: 1s "
"1",""
"1"," plot: [14,7] [=============================================--] 96% est: 1s "
"1",""
"1"," plot: [14,8] [==============================================-] 97% est: 1s "
"1",""
"1"," plot: [14,9] [==============================================-] 97% est: 1s "
"1",""
"1"," plot: [14,10] [=============================================-] 98% est: 1s "
"1",""
"1"," plot: [14,11] [=============================================-] 98% est: 0s "
"1",""
"1"," plot: [14,12] [==============================================] 99% est: 0s "
"1",""
"1"," plot: [14,13] [==============================================] 99% est: 0s "
"1",""
"1"," plot: [14,14] [==============================================]100% est: 0s "
"1","                                                                            "
"1",""
